On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git checkout -- <file>..." to discard changes in working directory)

	modified:   .gitignore
	apache.batik/org/apache/batik/dom/AbstractDocument$DocumentError$ErrorLocation.class
	apache.batik/org/apache/batik/dom/AbstractDocument$DocumentError.class
	apache.batik/org/apache/batik/dom/AbstractDocument$IdSoftRef.class
	apache.batik/org/apache/batik/dom/AbstractDocument$XPathExpr$NSPrefixResolver.class
	apache.batik/org/apache/batik/dom/AbstractDocument$XPathExpr$Result.class
	apache.batik/org/apache/batik/dom/AbstractDocument$XPathExpr.class
	apache.batik/org/apache/batik/dom/AbstractDocument$XPathNodeNSResolver.class
	apache.batik/org/apache/batik/dom/AbstractDocument.class
	apache.batik/org/apache/batik/dom/AbstractDocumentFragment.class
	apache.batik/org/apache/batik/dom/AbstractElement$ElementTypeInfo.class
	apache.batik/org/apache/batik/dom/AbstractElement$Entry.class
	apache.batik/org/apache/batik/dom/AbstractElement$NamedNodeHashMap.class
	apache.batik/org/apache/batik/dom/AbstractElement.class
	apache.batik/org/apache/batik/dom/AbstractElementNS.class
	apache.batik/org/apache/batik/dom/AbstractEntity.class
	apache.batik/org/apache/batik/dom/AbstractEntityReference.class
	apache.batik/org/apache/batik/dom/AbstractNode$1.class
	apache.batik/org/apache/batik/dom/AbstractNode.class
	apache.batik/org/apache/batik/dom/AbstractNotation.class
	apache.batik/org/apache/batik/dom/AbstractParentChildNode.class
	apache.batik/org/apache/batik/dom/AbstractParentNode$ChildNodes.class
	apache.batik/org/apache/batik/dom/AbstractParentNode$ElementsByTagName.class
	apache.batik/org/apache/batik/dom/AbstractParentNode$ElementsByTagNameNS.class
	apache.batik/org/apache/batik/dom/AbstractParentNode.class
	apache.batik/org/apache/batik/dom/AbstractProcessingInstruction.class
	apache.batik/org/apache/batik/dom/AbstractStylableDocument.class
	apache.batik/org/apache/batik/dom/AbstractText.class
	apache.batik/org/apache/batik/dom/DomExtension.class
	apache.batik/org/apache/batik/dom/ExtendedNode.class
	apache.batik/org/apache/batik/dom/ExtensibleDOMImplementation$ElementFactory.class
	apache.batik/org/apache/batik/dom/ExtensibleDOMImplementation.class
	apache.batik/org/apache/batik/dom/GenericAttr.class
	apache.batik/org/apache/batik/dom/GenericAttrNS.class
	apache.batik/org/apache/batik/dom/GenericCDATASection.class
	apache.batik/org/apache/batik/dom/GenericComment.class
	apache.batik/org/apache/batik/dom/GenericDOMImplementation.class
	apache.batik/org/apache/batik/dom/GenericDocument.class
	apache.batik/org/apache/batik/dom/GenericDocumentFragment.class
	apache.batik/org/apache/batik/dom/GenericDocumentType.class
	apache.batik/org/apache/batik/dom/GenericElement.class
	apache.batik/org/apache/batik/dom/GenericElementNS.class
	apache.batik/org/apache/batik/dom/GenericEntity.class
	apache.batik/org/apache/batik/dom/GenericEntityReference.class
	apache.batik/org/apache/batik/dom/GenericNotation.class
	apache.batik/org/apache/batik/dom/GenericProcessingInstruction.class
	apache.batik/org/apache/batik/dom/GenericText.class
	apache.batik/org/apache/batik/dom/StyleSheetFactory.class
	apache.batik/org/apache/batik/dom/StyleSheetProcessingInstruction.class
	apache.batik/org/apache/batik/dom/anim/
	apache.batik/org/apache/batik/dom/events/
	apache.batik/org/apache/batik/dom/svg/AbstractElement$ExtendedNamedNodeHashMap.class
	apache.batik/org/apache/batik/dom/svg/AbstractElement.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGAnimatedLength$AnimSVGLength.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGAnimatedLength$BaseSVGLength.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGAnimatedLength.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGAnimatedValue.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGLength$DefaultContext.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGLength.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGLengthList$LengthListBuilder.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGLengthList$SVGLengthItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGLengthList.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGList$ListBuilder.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGList.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGMatrix.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGNormPathSegList$NormalizedPathSegListBuilder.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGNormPathSegList$SVGPathSegGenericItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGNormPathSegList.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGNumber.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGNumberList$NumberListBuilder.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGNumberList$SVGNumberItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGNumberList.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$PathSegListBuilder.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegArcItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegCurvetoCubicItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegCurvetoCubicSmoothItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegCurvetoQuadraticItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegCurvetoQuadraticSmoothItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegLinetoHorizontalItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegLinetoVerticalItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList$SVGPathSegMovetoLinetoItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPathSegList.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPointList$PointsListBuilder.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPointList$SVGPointItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPointList.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPreserveAspectRatio$PreserveAspectRatioParserHandler.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGPreserveAspectRatio.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGTransform.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGTransformList$1.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGTransformList$SVGTransformItem.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGTransformList$TransformListBuilder.class
	apache.batik/org/apache/batik/dom/svg/AbstractSVGTransformList.class
	apache.batik/org/apache/batik/dom/svg/AnimatedAttributeListener.class
	apache.batik/org/apache/batik/dom/svg/AnimatedLiveAttributeValue.class
	apache.batik/org/apache/batik/dom/svg/AttributeInitializer.class
	apache.batik/org/apache/batik/dom/svg/ExtendedTraitAccess.class
	apache.batik/org/apache/batik/dom/svg/IdContainer.class
	apache.batik/org/apache/batik/dom/svg/ListHandler.class
	apache.batik/org/apache/batik/dom/svg/LiveAttributeException.class
	apache.batik/org/apache/batik/dom/svg/LiveAttributeValue.class
	apache.batik/org/apache/batik/dom/svg/SAXSVGDocumentFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGAnimatedPathDataSupport.class
	apache.batik/org/apache/batik/dom/svg/SVGAnimationContext.class
	apache.batik/org/apache/batik/dom/svg/SVGAnimationTargetContext.class
	apache.batik/org/apache/batik/dom/svg/SVGContext.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$1.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$2.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$AElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$AltGlyphDefElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$AltGlyphElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$AltGlyphItemElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$AnimateColorElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$AnimateElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$AnimateMotionElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$AnimateTransformElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$CircleElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$ClipPathElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$ColorProfileElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$CursorElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$DefinitionSrcElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$DefsElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$DescElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$EllipseElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeBlendElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeColorMatrixElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeComponentTransferElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeCompositeElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeConvolveMatrixElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeDiffuseLightingElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeDisplacementMapElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeDistantLightElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeFloodElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeFuncAElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeFuncBElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeFuncGElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeFuncRElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeGaussianBlurElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeImageElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeMergeElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeMergeNodeElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeMorphologyElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeOffsetElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FePointLightElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeSpecularLightingElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeSpotLightElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeTileElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FeTurbulenceElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FilterElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FontElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceFormatElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceNameElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceSrcElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$FontFaceUriElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$ForeignObjectElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$GElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$GlyphElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$GlyphRefElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$HkernElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$ImageElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$LineElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$LinearGradientElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$MarkerElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$MaskElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$MetadataElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$MissingGlyphElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$MpathElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$PathElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$PatternElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$PolygonElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$PolylineElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$RadialGradientElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$RectElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$ScriptElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$SetElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$StopElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$StyleElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$SvgElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$SwitchElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$SymbolElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$TextElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$TextPathElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$TitleElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$TrefElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$TspanElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$UseElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$ViewElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation$VkernElementFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGDOMImplementation.class
	apache.batik/org/apache/batik/dom/svg/SVGDescriptiveElement.class
	apache.batik/org/apache/batik/dom/svg/SVGDocumentFactory.class
	apache.batik/org/apache/batik/dom/svg/SVGGraphicsElement.class
	apache.batik/org/apache/batik/dom/svg/SVGItem.class
	apache.batik/org/apache/batik/dom/svg/SVGLocatableSupport$1.class
	apache.batik/org/apache/batik/dom/svg/SVGLocatableSupport$2.class
	apache.batik/org/apache/batik/dom/svg/SVGLocatableSupport$3.class
	apache.batik/org/apache/batik/dom/svg/SVGLocatableSupport$4.class
	apache.batik/org/apache/batik/dom/svg/SVGLocatableSupport.class
	apache.batik/org/apache/batik/dom/svg/SVGMotionAnimatableElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAltGlyphDefElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAltGlyphElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAltGlyphItemElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAngle$1.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAngle.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimateColorElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimateElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimateMotionElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimateTransformElement.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedBoolean.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedEnumeration.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedInteger.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedLength.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedLengthList$AnimSVGLengthList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedLengthList$BaseSVGLengthList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedLengthList.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedMarkerOrientValue$AnimSVGAngle.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedMarkerOrientValue$AnimatedAngle.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedMarkerOrientValue$AnimatedEnumeration.class
	apache.batik/org/apache/batik/dom/svg/SVGOMAnimatedMarkerOrientValue$BaseSVGAngle.class
